status,library_id,date,page_name,page_link,sponsored,ad_text,image_url,video_url
Inactive,938493081144020,23 Dec 2024 - 20 Apr 2025,Apps-4-Free,https://www.facebook.com/GameApps4Free/,Yes,🍀 The Best SLOT-Machine GAMES! 🍀,https://scontent.fpnh5-2.fna.fbcdn.net/v/t39.35426-6/471245708_443077162191400_2282609855250024626_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=wLKxU8YEBMwQ7kNvwEtou8x&_nc_oc=AdrSFdYIq4IQc2M9PKFhgi2DgGHf4clLy1FxXtOC7uCtav6xra2471ros-YMSPq2Mwk&_nc_zt=14&_nc_ht=scontent.fpnh5-2.fna&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&oh=00_AfyKUzl4_pL9lF3_PhJSn9WYfm_cNeq-KJeHtCD32Y-Bkg&oe=69C368B9,
Inactive,507888524977633,7 Aug 2024 - 9 Apr 2025,Slots Bingo Free,https://www.facebook.com/SlotsBingoFree/,Yes,🎰 Play The Best SLOT-Machine GAMES!,https://scontent.fpnh5-2.fna.fbcdn.net/v/t39.35426-6/454426371_855372692722163_8159483359484131293_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=nqEMgiVKgp0Q7kNvwHrGAq3&_nc_oc=Adp9C8CB1GbYfvW7CrR_sZpDFYq9xdCOxBMJ2RAQdJtB4APm8jgHLvZZ2I0v-cpJqVI&_nc_zt=14&_nc_ht=scontent.fpnh5-2.fna&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&oh=00_Afw0ve9Fm8NzoYTozsrUFElvX6SZyRa4HBDovVlVCqf42Q&oe=69C374FD,
Inactive,2309831486068150,13 Jan 2025 - 8 May 2025,Apps-4-Free,https://www.facebook.com/GameApps4Free/,Yes,🍀 The Best SLOT-Machine GAMES! 🍀,https://scontent.fpnh5-3.fna.fbcdn.net/v/t39.35426-6/473380093_1092639832606451_6991367756197362290_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=_K_uG5qVIjUQ7kNvwGO6gCs&_nc_oc=Adprk55EMirRArBGGb2Cal0xyCW-TUeCaApi9cwq-j-PlBwI2WR4C6ZXutahSr6_Os4&_nc_zt=14&_nc_ht=scontent.fpnh5-3.fna&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&oh=00_Afx_sIR9OCzIj_zR3gbEF2DFWWYaUnkRzJBP5Eibm3n2GA&oe=69C349F7,
Inactive,2749647805424379,10 Apr 2025 - 26 Apr 2025,Chin Jackie Varney,https://www.facebook.com/61552561648664/,Yes,,,
Inactive,537161836021366,29 Dec 2024 - 8 May 2025,Slots Bingo Free,https://www.facebook.com/SlotsBingoFree/,Yes,🎰 Play The Best SLOT-Machine GAMES!,https://scontent.fpnh5-2.fna.fbcdn.net/v/t39.35426-6/471819621_1295603744806487_6071155009520025144_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=FBXj5J-kZUAQ7kNvwFdJfyh&_nc_oc=AdpxXRIVI_g9C_OQhCMnQ92ejpbPCmgpYEHSdmdm3zpTFeUEIWviSN3lVLF1YlosHxc&_nc_zt=14&_nc_ht=scontent.fpnh5-2.fna&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&oh=00_AfzHc0jBUH8qOFw9PBQxqhB2KTpmIEPhaPX5YIx605r4GA&oe=69C37119,
Inactive,1212286390695064,2 Jul 2025 - 9 Jul 2025,"Track It. Control It. Sell It. Slot by Slot.

📦 Gentle XY-axis delivery—fast, smooth, and damage-free.
➕Perfect for mixed-size items like hot food, drinks, or stationery.
✅ High accuracy, fewer errors, smoother vending.
💳 Multiple payment options—card, coin, cash & more.

E-mail: info@tcnvending.com
WhatsApp/Phone number: +86 18774863821

#SmartVending #VendingMachine #NextGenVending #IntelligentVending #SlotBySlot #RetailTech #AutomatedRetail #TechDrivenRetail #ModularVending #PrecisionVending #VendingInnovation #CustomVending #VendingSolutions #FutureOfRetail",https://www.facebook.com/TCNVendingMachine/,Yes,"Track It. Control It. Sell It. Slot by Slot.

📦 Gentle XY-axis delivery—fast, smooth, and damage-free.
➕Perfect for mixed-size items like hot food, drinks, or stationery.
✅ High accuracy, fewer errors, smoother vending.
💳 Multiple payment options—card, coin, cash & more.

E-mail: info@tcnvending.com
WhatsApp/Phone number: +86 18774863821

#SmartVending #VendingMachine #NextGenVending #IntelligentVending #SlotBySlot #RetailTech #AutomatedRetail #TechDrivenRetail #ModularVending #PrecisionVending #VendingInnovation #CustomVending #VendingSolutions #FutureOfRetail",https://scontent.fpnh5-2.fna.fbcdn.net/v/t39.35426-6/514403817_740546478921708_4228266908841197841_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=5JArPa_EiGAQ7kNvwEixTPT&_nc_oc=AdoqDRJrvIxdzcgJ7TRelJJc6IxQNDzYA20Ti2N-kNW31y-5Y7wONDpsxIGJcw-P_do&_nc_zt=14&_nc_ht=scontent.fpnh5-2.fna&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&oh=00_AfwbNyMeloH5bGMPVfswNY9VvVSYeSHRcFNzOF7bdBx_LA&oe=69C34AFA,
Inactive,896976182458257,1 Apr 2025 - 3 Aug 2025,Slotomania - Slot Machines,https://www.facebook.com/slotomania/,Yes,"❤JUST FOR YOU! 💰
🎰Spin 50 Times ON ANY SLOT MACHINE🎰
And GET 
🎉CivilTreasures Game Mania Opened for 24 Hours 🎁
We Miss You! Come Back and Enjoy the Mania 🙆‍♀️😍",,https://video.fpnh5-5.fna.fbcdn.net/o1/v/t2/f2/m69/AQMoaOK5IWyeqt98CiETbUUDfY90Uvq17v6q0gDljaTGjXm3S6sZlPA-rG-DPEWzaXPmiVzCzY2_7Y13YdBk6td7.mp4?strext=1&_nc_cat=111&_nc_oc=Adq5TInMpSkuViQsHFJ4mkNF-LynrM7hYrS5212EgQp6mqRpAQ7_stqR3qPrxYgqMTI&_nc_sid=8bf8fe&_nc_ht=video.fpnh5-5.fna.fbcdn.net&_nc_ohc=sd1f_FkUGpkQ7kNvwGILVlw&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5WSV9VU0VDQVNFX1BST0RVQ1RfVFlQRS4uQzMuMzYwLnN2ZV9zZCIsInhwdl9hc3NldF9pZCI6NjU1MzY0NTEzODUxNTE0LCJhc3NldF9hZ2VfZGF5cyI6MzU5LCJ2aV91c2VjYXNlX2lkIjoxMDc5OSwiZHVyYXRpb25fcyI6MTUsInVybGdlbl9zb3VyY2UiOiJ3d3cifQ%3D%3D&ccb=17-1&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&_nc_zt=28&oh=00_Afw-1kZd-aBiZa9Ma2zt_mYAHo3HBbgRpEkg2PAiyASf4A&oe=69C35CC7
Inactive,1831531000718506,23 Dec 2024 - 9 May 2025,Apps-4-Free,https://www.facebook.com/GameApps4Free/,Yes,🍀 The Best SLOT-Machine GAMES! 🍀,https://scontent.fpnh5-4.fna.fbcdn.net/v/t39.35426-6/471226444_1249190953037735_2367565893051426868_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=b1IKNyW6hCMQ7kNvwFOq9v2&_nc_oc=AdoiLZSgXTMuA4WZeiEW-cEfrkuFN8lWk2CK7KA-NJAB89CuE6KFSRZ8FBXuomZxEeU&_nc_zt=14&_nc_ht=scontent.fpnh5-4.fna&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&oh=00_Afzd3yd2JFoKD-viaUEEzj4hrjM_qpUhB6rJWuXyK44lUw&oe=69C37A76,
Inactive,685199434126589,5 Jun 2025 - 22 Feb 2026,Slots Bingo Free,https://www.facebook.com/SlotsBingoFree/,Yes,🎰 Play The Best SLOT-Machine GAMES!,https://scontent.fpnh5-1.fna.fbcdn.net/v/t39.35426-6/499545232_2243223492760839_6847555145601747815_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=NX80gYjzafgQ7kNvwHnd4qq&_nc_oc=AdrvEghjFc066H4ewIR_RvEXVQb3qtUt8w12YY0I-iqKHnpUTKJiJJ84QVogJ3OXIwI&_nc_zt=14&_nc_ht=scontent.fpnh5-1.fna&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&oh=00_AfxlLFaafSARA7OiaTO52agKXmI1plPydNIGFCQJO9yPMQ&oe=69C373FD,
Inactive,1962065227538431,13 Jan 2025 - 9 May 2025,Apps-4-Free,https://www.facebook.com/GameApps4Free/,Yes,🍀 The Best SLOT-Machine GAMES! 🍀,https://scontent.fpnh5-4.fna.fbcdn.net/v/t39.35426-6/473383450_1264329131504331_8680706570335232877_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=bCO6F5ht8xEQ7kNvwG-ycj7&_nc_oc=Adp0aKR95GxfaGbv9rsBDwf8iC9katNVf_gzwsVzoWNoCLWd_oGCZ0fP95oaWiG2nKE&_nc_zt=14&_nc_ht=scontent.fpnh5-4.fna&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&oh=00_Afy-H4aMcDr3UpK2psrELYFJ71lv4S81KdaF5CX-keP6Ig&oe=69C3601D,
Inactive,522669666799546,13 Jan 2025 - 9 May 2025,Apps-4-Free,https://www.facebook.com/GameApps4Free/,Yes,🍀 The Best SLOT-Machine GAMES! 🍀,https://scontent.fpnh5-3.fna.fbcdn.net/v/t39.35426-6/473570871_1124662642528280_7491469691169018947_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=4lextCqA1j8Q7kNvwHyPwB1&_nc_oc=Adr9syywTBThyA9W4iKE34HOUepIGhagYNHR_nUFCUWrJekeukliAFIOcx9Q1Mnx4nE&_nc_zt=14&_nc_ht=scontent.fpnh5-3.fna&_nc_gid=FH9i1GvkzOdpwbJuZYst1w&_nc_ss=7a30f&oh=00_AfzIMzqXRg7YCqpkgNJOXVcE2wCHcqcIQXrscKu5m9EEXQ&oe=69C37316,
